    Finished `test` profile [optimized + debuginfo] target(s) in 0.58s
     Running unittests src/main.rs (/Users/shooshte/projects/drone-survivors/target/debug/build/drone-survivors/cf31ea6cf867e7c7/out/drone_survivors-cf31ea6cf867e7c7)
test passives::lifecycle_tests::permanent_baseline_survives_choices_restarts_and_completed_missions ... ok
test save::runtime_tests::cargo_victory_saves_once_and_interrupted_replay_restores_fresh_objectives ... ok
test save::runtime_tests::discoveries::actual_cache_discoveries_save_during_play_and_upgrade_choice_without_banking_loot ... ok
test save::runtime_tests::discoveries_and_restart_loss_write_during_play_without_banking_active_loot ... ok
test combat::tests::validation_tests::charger_preview_flies_depletes_recovers_and_restarts_without_gameplay_overrides ... ok
test energy::tests::long_recovery_update_matches_30_60_120_hz ... ok
test combat::tests::validation_tests::charger_preview_reaches_all_six_fields_with_ordinary_flight ... ok
test save::runtime_tests::failed_autosave_blocks_launch_and_retry_commits_once ... ok
test save::runtime_tests::discoveries::shortcut_victories_reload_without_inventing_branch_completion ... ok
test save::runtime_tests::failed_choice_discovery_retry_returns_to_paused_choice ... ok
test save::runtime_tests::in_flight_discovery_save_failure_retries_and_resumes_previous_clock ... ok
test save::runtime_tests::invalid_and_future_save_can_retry_or_cancel_recovery_without_writes ... ok
test save::tests::all_unlocks_and_maxed_purchases_survive_round_trip ... ok
test save::runtime_tests::missing_save_new_campaign_and_reload_never_credit_result_twice ... ok
test save::runtime_tests::purchases_save_immediately_and_interrupted_loot_does_not ... ok
test save::runtime_tests::replacement_requires_fresh_confirmation_and_cancel_preserves_bytes ... ok
test save::tests::busy_lock_and_stale_missing_reader_cannot_overwrite_campaign ... ok
test save::tests::rejects_future_malformed_and_impossible_snapshots ... ok
test save::tests::round_trip_restores_permanent_state_without_active_attempt ... ok
test save::tests::snapshot_secret_defaults_routes_and_purchase_validation ... ok
test upgrades::scene::tests::completed_build_hud_removes_progress_promises_and_reset_restores_them ... ok
test upgrades::scene::tests::modal_presents_every_offer_size_with_skip_and_exact_copy ... ok
test upgrades::scene::tests::opportunity_copy_explains_skip_and_never_promises_a_fifth_reward ... ok
test upgrades::tests::a_nonempty_offer_is_stable_and_contains_distinct_eligible_choices ... ok
test upgrades::tests::depleted_pools_clear_queued_dialogs_and_stop_level_promises ... ok
test upgrades::tests::final_selection_marks_build_complete_without_another_level ... ok
test upgrades::tests::fixed_seed_sampling_repeats_the_same_offer_sequence ... ok
test upgrades::tests::four_opportunities_include_skips_and_complete_immediately ... ok
test upgrades::tests::invalid_selection_preserves_the_current_offer_and_pending_choice ... ok
test upgrades::tests::maximum_awards_use_bounded_arithmetic_and_keep_valid_remainders ... ok
test upgrades::tests::modifiers_compose_from_baselines_independent_of_selection_order ... ok
test upgrades::tests::one_large_award_crosses_multiple_thresholds ... ok
test upgrades::tests::prerequisites_depend_on_equipment_not_module_position_or_power ... ok
test upgrades::tests::progression_rate_probe ... ok
test upgrades::tests::selecting_or_skipping_consumes_exactly_one_pending_choice ... ok
test upgrades::tests::thresholds_carry_excess_and_queue_every_crossed_level ... ok
test upgrades::tests::xp_only_opportunities_bank_excess_at_each_boundary ... ok
test world::hazard::tests::inactive_hitch_cannot_skip_warning_or_accumulate_damage_cycles ... ok
test world::hazard::tests::phase_timing_matches_normal_frame_rates ... ok
test world::hazard::tests::warning_is_harmless_and_active_window_respects_frame_time ... ok
test world::scene::tests::visible_hazard_states_follow_gameplay_and_restart_reuses_assets ... ok
test world::tests::authored_routes_fit_scout_and_keep_spawn_and_chargers_clear ... ok
test world::tests::corner_contacts_stop_both_inward_components_without_penetration ... ok
test world::tests::low_cover_can_be_flown_over_but_full_height_wall_cannot ... ok
test world::tests::rotation_contact_does_not_create_timed_translation_for_stationary_actors ... ok
test save::tests::failed_replacement_leaves_original_intact ... ok
test world::tests::swept_body_detects_thin_wall_before_endpoint ... ok
test world::tests::terrain_stops_boosted_crossings_and_preserves_sliding_at_all_frame_rates ... ok
test world::tests::turning_beside_wall_never_expands_body_into_solid ... ok
test world::tests::wall_contact_allows_banking_away_from_rest ... ok
test save::tests::atomic_save_keeps_previous_and_rejects_external_changes ... ok
test save::tests::invalid_save_requires_explicit_replacement_and_is_archived ... ok
test save::runtime_tests::module_edits_and_mission_selection_persist_without_launch ... ok
test combat::tests::world_tests::enemy_can_reach_player_resting_above_low_cover ... ok
test combat::tests::module_tests::compare_maximum_output_and_conservation_in_the_same_authored_encounter ... ok
test combat::tests::validation_tests::full_mobile_and_armored_runs_finish_and_log_deterministic_builds ... ok
test combat::validation::routes::tests::keyboard_pilot_completes_both_routes_both_directions_without_hazard_damage ... ok
test combat::tests::validation_tests::legacy_three_minute_empty_arena_pilot_survives_the_previous_schedule ... ok

test result: ok. 379 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 8.07s

